o[DEBUG] linking: /Users/huring/Projects/GitHub/Promenadr/Resources/ui/AppActiveWin.js to /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/Promenadr.app/ui/AppActiveWin.js
o[DEBUG] linking: /Users/huring/Projects/GitHub/Promenadr/Resources/ui/AppChallengesWin.js to /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/Promenadr.app/ui/AppChallengesWin.js
o[DEBUG] linking: /Users/huring/Projects/GitHub/Promenadr/Resources/ui/AppMainWin.js to /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/Promenadr.app/ui/AppMainWin.js
o[DEBUG] linking: /Users/huring/Projects/GitHub/Promenadr/Resources/ui/AppSettingsWin.js to /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/Promenadr.app/ui/AppSettingsWin.js
o[DEBUG] linking: /Users/huring/Projects/GitHub/Promenadr/Resources/ui/AppTabGroup.js to /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/Promenadr.app/ui/AppTabGroup.js
o[DEBUG] linking: /Users/huring/Projects/GitHub/Promenadr/Resources/iphone/appicon.png to /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/Promenadr.app/appicon.png
o[DEBUG] linking: /Users/huring/Projects/GitHub/Promenadr/Resources/iphone/Default-Landscape.png to /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/Promenadr.app/Default-Landscape.png
o[DEBUG] linking: /Users/huring/Projects/GitHub/Promenadr/Resources/iphone/Default-Portrait.png to /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/Promenadr.app/Default-Portrait.png
o[DEBUG] linking: /Users/huring/Projects/GitHub/Promenadr/Resources/iphone/Default.png to /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/Promenadr.app/Default.png
o[DEBUG] linking: /Users/huring/Projects/GitHub/Promenadr/Resources/iphone/Default@2x.png to /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/Promenadr.app/Default@2x.png
